2023-01-27 08:27:43.796  INFO 18272 --- [Test worker] r.r.i.service.UserServiceItTest          : Starting UserServiceItTest using Java 18.0.2.1 on ASRock-PC35 with PID 18272 (started by ASRock in C:\Users\ASRock\IdeaProjects\SpringRunner)
2023-01-27 08:27:43.800  INFO 18272 --- [Test worker] r.r.i.service.UserServiceItTest          : The following 1 profile is active: "test"
2023-01-27 08:27:44.627  INFO 18272 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-27 08:27:44.763  INFO 18272 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 124 ms. Found 2 JPA repository interfaces.
2023-01-27 08:27:45.503  INFO 18272 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-27 08:27:45.668  INFO 18272 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-27 08:27:45.805  INFO 18272 --- [Test worker] liquibase.database                       : Set default schema name to public
2023-01-27 08:27:45.946  INFO 18272 --- [Test worker] liquibase.lockservice                    : Successfully acquired change log lock
2023-01-27 08:27:46.004  INFO 18272 --- [Test worker] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2023-01-27 08:27:46.013  INFO 18272 --- [Test worker] liquibase.changelog                      : Reading from public.databasechangelog
2023-01-27 08:27:46.079  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.080  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::1::rmerzlyakov ran successfully in 16ms
2023-01-27 08:27:46.103  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.105  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::2::rmerzlyakov ran successfully in 6ms
2023-01-27 08:27:46.115  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.116  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::3::rmerzlyakov ran successfully in 7ms
2023-01-27 08:27:46.124  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.126  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::4::rmerzlyakov ran successfully in 6ms
2023-01-27 08:27:46.133  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.134  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::5::rmerzlyakov ran successfully in 5ms
2023-01-27 08:27:46.142  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.143  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::6::rmerzlyakov ran successfully in 6ms
2023-01-27 08:27:46.153  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.154  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.0.sql::1::rmerzlyakov ran successfully in 7ms
2023-01-27 08:27:46.167  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.168  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.1.sql::1::rmerzlyakov ran successfully in 11ms
2023-01-27 08:27:46.176  INFO 18272 --- [Test worker] liquibase.lockservice                    : Successfully released change log lock
2023-01-27 08:27:46.282  INFO 18272 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-27 08:27:46.342  INFO 18272 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-01-27 08:27:46.504  INFO 18272 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-27 08:27:46.624  INFO 18272 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-01-27 08:27:46.654  INFO 18272 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2023-01-27 08:27:48.056  INFO 18272 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-27 08:27:48.161  INFO 18272 --- [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 08:27:48.677  INFO 18272 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 08:27:48.694  INFO 18272 --- [Test worker] ru.radion.config.JpaConfiguration        : Init JPA configuration
2023-01-27 08:27:48.976 ERROR 18272 --- [Test worker] o.h.hql.internal.ast.ErrorTracker        : line 1:82: unexpected token: limit
2023-01-27 08:27:48.985 ERROR 18272 --- [Test worker] o.h.hql.internal.ast.ErrorTracker        : line 1:82: unexpected token: limit

antlr.NoViableAltException: unexpected token: limit
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:864) ~[hibernate-core-5.6.10.Final.jar:5.6.10.Final]
2023-01-27 13:14:45.280  INFO 16560 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:14:45.280  INFO 16560 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.2.sql::1::rmerzlyakov ran successfully in 3ms
2023-01-27 13:14:45.286  INFO 16560 --- [Test worker] liquibase.lockservice                    : Successfully released change log lock
2023-01-27 13:14:45.395  INFO 16560 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-27 13:14:45.455  INFO 16560 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-01-27 13:14:45.619  INFO 16560 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-27 13:14:45.754  INFO 16560 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-01-27 13:14:45.783  INFO 16560 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2023-01-27 13:14:46.955  INFO 16560 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-27 13:14:47.030  INFO 16560 --- [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 13:14:47.421  INFO 16560 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:14:47.432  INFO 16560 --- [Test worker] ru.radion.config.JpaConfiguration        : Init JPA configuration
2023-01-27 13:14:47.725  INFO 16560 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:14:47.726  INFO 16560 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:14:48.546  INFO 16560 --- [Test worker] r.r.integration.service.CarServiceTest   : Started CarServiceTest in 5.28 seconds (JVM running for 8.963)
2023-01-27 13:14:48.579  INFO 16560 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@56db847e testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@eba64a9, testMethod = saveCar@CarServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@740abb5 testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@495b0487, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@37c7595, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@2d96543c, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@68be8808, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@5d9b7a8a, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@6404f418], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@4a0934a8]; rollback [true]
2023-01-27 13:15:41.719  INFO 18304 --- [Test worker] r.r.integration.service.CarServiceTest   : Starting CarServiceTest using Java 18.0.2.1 on ASRock-PC35 with PID 18304 (started by ASRock in C:\Users\ASRock\IdeaProjects\SpringRunner)
2023-01-27 13:15:41.720  INFO 18304 --- [Test worker] r.r.integration.service.CarServiceTest   : The following 1 profile is active: "test"
2023-01-27 13:15:42.207  INFO 18304 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-27 13:15:42.282  INFO 18304 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68 ms. Found 3 JPA repository interfaces.
2023-01-27 13:15:42.891  INFO 18304 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-27 13:15:43.049  INFO 18304 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-27 13:15:43.165  INFO 18304 --- [Test worker] liquibase.database                       : Set default schema name to public
2023-01-27 13:15:43.279  INFO 18304 --- [Test worker] liquibase.lockservice                    : Successfully acquired change log lock
2023-01-27 13:15:43.335  INFO 18304 --- [Test worker] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2023-01-27 13:15:43.341  INFO 18304 --- [Test worker] liquibase.changelog                      : Reading from public.databasechangelog
2023-01-27 13:15:43.397  INFO 18304 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:15:43.398  INFO 18304 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::1::rmerzlyakov ran successfully in 12ms
2023-01-27 13:15:43.419  INFO 18304 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:15:43.420  INFO 18304 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::2::rmerzlyakov ran successfully in 5ms
2023-01-27 13:15:43.426  INFO 18304 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:15:43.427  INFO 18304 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::3::rmerzlyakov ran successfully in 5ms
2023-01-27 13:15:43.433  INFO 18304 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:15:43.434  INFO 18304 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::4::rmerzlyakov ran successfully in 4ms
2023-01-27 13:15:43.440  INFO 18304 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:15:43.441  INFO 18304 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::5::rmerzlyakov ran successfully in 4ms
2023-01-27 13:15:43.447  INFO 18304 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:15:43.448  INFO 18304 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::6::rmerzlyakov ran successfully in 5ms
2023-01-27 13:15:43.455  INFO 18304 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:15:43.456  INFO 18304 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.0.sql::1::rmerzlyakov ran successfully in 6ms
2023-01-27 13:15:43.464  INFO 18304 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:15:43.465  INFO 18304 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.1.sql::1::rmerzlyakov ran successfully in 6ms
2023-01-27 13:15:43.471  INFO 18304 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:15:43.472  INFO 18304 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.2.sql::1::rmerzlyakov ran successfully in 5ms
2023-01-27 13:15:43.477  INFO 18304 --- [Test worker] liquibase.lockservice                    : Successfully released change log lock
2023-01-27 13:15:43.586  INFO 18304 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-27 13:15:43.640  INFO 18304 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-01-27 13:15:43.793  INFO 18304 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-27 13:15:43.903  INFO 18304 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-01-27 13:15:43.929  INFO 18304 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2023-01-27 13:15:45.162  INFO 18304 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-27 13:15:45.237  INFO 18304 --- [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 13:15:45.637  INFO 18304 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:15:45.647  INFO 18304 --- [Test worker] ru.radion.config.JpaConfiguration        : Init JPA configuration
2023-01-27 13:15:45.933  INFO 18304 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:15:45.933  INFO 18304 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:15:46.729  INFO 18304 --- [Test worker] r.r.integration.service.CarServiceTest   : Started CarServiceTest in 5.29 seconds (JVM running for 11.595)
2023-01-27 13:15:46.761  INFO 18304 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@56db847e testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@5080c40e, testMethod = saveCar@CarServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@740abb5 testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@495b0487, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@37c7595, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@2d96543c, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@68be8808, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@5d9b7a8a, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@6404f418], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@71dbfe64]; rollback [true]
2023-01-27 13:55:13.812  INFO 18084 --- [Test worker] r.r.integration.service.CarServiceTest   : Starting CarServiceTest using Java 18.0.2.1 on ASRock-PC35 with PID 18084 (started by ASRock in C:\Users\ASRock\IdeaProjects\SpringRunner)
2023-01-27 13:55:13.813  INFO 18084 --- [Test worker] r.r.integration.service.CarServiceTest   : The following 1 profile is active: "test"
2023-01-27 13:55:14.281  INFO 18084 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-27 13:55:14.371  INFO 18084 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82 ms. Found 3 JPA repository interfaces.
2023-01-27 13:55:14.973  INFO 18084 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-27 13:55:15.151  INFO 18084 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-27 13:55:15.262  INFO 18084 --- [Test worker] liquibase.database                       : Set default schema name to public
2023-01-27 13:55:15.380  INFO 18084 --- [Test worker] liquibase.lockservice                    : Successfully acquired change log lock
2023-01-27 13:55:15.439  INFO 18084 --- [Test worker] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2023-01-27 13:55:15.445  INFO 18084 --- [Test worker] liquibase.changelog                      : Reading from public.databasechangelog
2023-01-27 13:55:15.506  INFO 18084 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:55:15.507  INFO 18084 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::1::rmerzlyakov ran successfully in 11ms
2023-01-27 13:55:15.530  INFO 18084 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:55:15.532  INFO 18084 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::2::rmerzlyakov ran successfully in 6ms
2023-01-27 13:55:15.540  INFO 18084 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:55:15.542  INFO 18084 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::3::rmerzlyakov ran successfully in 6ms
2023-01-27 13:55:15.548  INFO 18084 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:55:15.549  INFO 18084 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::4::rmerzlyakov ran successfully in 4ms
2023-01-27 13:55:15.557  INFO 18084 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:55:15.558  INFO 18084 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::5::rmerzlyakov ran successfully in 6ms
2023-01-27 13:55:15.565  INFO 18084 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:55:15.566  INFO 18084 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::6::rmerzlyakov ran successfully in 5ms
2023-01-27 13:55:15.574  INFO 18084 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:55:15.575  INFO 18084 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.0.sql::1::rmerzlyakov ran successfully in 6ms
2023-01-27 13:55:15.584  INFO 18084 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:55:15.585  INFO 18084 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.1.sql::1::rmerzlyakov ran successfully in 7ms
2023-01-27 13:55:15.590  INFO 18084 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:55:15.591  INFO 18084 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.2.sql::1::rmerzlyakov ran successfully in 4ms
2023-01-27 13:55:15.596  INFO 18084 --- [Test worker] liquibase.lockservice                    : Successfully released change log lock
2023-01-27 13:55:15.707  INFO 18084 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-27 13:55:15.761  INFO 18084 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-01-27 13:55:15.923  INFO 18084 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-27 13:55:16.030  INFO 18084 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-01-27 13:55:16.060  INFO 18084 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2023-01-27 13:55:17.214  INFO 18084 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-27 13:55:17.289  INFO 18084 --- [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 13:55:17.672  INFO 18084 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:55:17.683  INFO 18084 --- [Test worker] ru.radion.config.JpaConfiguration        : Init JPA configuration
2023-01-27 13:55:17.983  INFO 18084 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:55:17.984  INFO 18084 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:55:18.807  INFO 18084 --- [Test worker] r.r.integration.service.CarServiceTest   : Started CarServiceTest in 5.289 seconds (JVM running for 9.406)
2023-01-27 13:55:18.842  INFO 18084 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@72c927f1 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@627b5e5b, testMethod = likeBrand@CarServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@1ac85b0c testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@63a270c9, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e35bc3d, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@604f2bd2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@30b19518, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@1f6c9cd8, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@6404f418], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@3cced001]; rollback [true]
2023-01-27 13:55:19.046  INFO 18084 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@72c927f1 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@627b5e5b, testMethod = likeBrand@CarServiceTest, testException = org.springframework.dao.InvalidDataAccessApiUsageException: Unable to locate Attribute  with the the given name [sk] on this ManagedType [ru.radion.database.entity.Car]; nested exception is java.lang.IllegalArgumentException: Unable to locate Attribute  with the the given name [sk] on this ManagedType [ru.radion.database.entity.Car], mergedContextConfiguration = [WebMergedContextConfiguration@1ac85b0c testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@63a270c9, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e35bc3d, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@604f2bd2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@30b19518, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@1f6c9cd8, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@6404f418], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2023-01-27 13:55:19.084  INFO 18084 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 13:55:19.084  INFO 18084 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 13:55:19.085  INFO 18084 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 13:55:19.086  INFO 18084 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 13:55:19.087  INFO 18084 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
